FUR_ID,FUR_NAME,FUR_LINK,FUR_DESC,FUR_COST,FUR_DIM_L,FUR_DIM_W,FUR_DIM_H,FUR_TYPE
1,Allak Swivel Chair,https://www.carousell.sg/p/ikea-allak-swivel-chair-212252846/,Black plastic chair,15,47,40,79,Chair
2,Jules Swivel Chair,https://www.remodelista.com/products/jules-junior-desk-chair/,n/a,40,53,62,140,Chair
3,Henriksdal Chair,https://www.ikea.com/es/en/p/henriksdal-chair-dark-brown-dansbo-dark-grey-s29220308/,Black cotton and wood chair,62,58,51,97,Chair
4,Markus Swivel Chair,https://www.ikea.com/us/en/p/markus-office-chair-vissle-dark-gray-90289172/,Black office swivel chair,290,53,62,140,Chair
5,Ivar Chair,https://www.ikea.com/us/en/p/ivar-chair-pine-90263902/,Wood pine chair,40,49,41,96,Chair
6,Emmabo Rocking Chair,https://offerup.com/item/detail/12768905,Plastic blue rocking chair,40,94,59,70,Chair
7,Norraker Chair,https://www.remodelista.com/products/norraker-chair/,Wood birch chair,59,49,41,79,Chair
8,Poang Armchair,https://www.ikea.com/us/en/p/poaeng-armchair-birch-veneer-hillared-dark-blue-s99305926/,Cushioned blue and wood arm chair,189,82,68,101,Chair
9,Tullsta Armchair,https://www.ikea.com/us/en/p/tullsta-armchair-lofallet-beige-s89272714/,Sofa style suede cushioned arm chair,270,69,79,77,Chair
10,Skruvsta Swivel Chair,https://www.ikea.pr/puertorico/en/pd/skruvsta-swivel-chair-white-art-90403002,Swivel suede white rolling chair,229,69,69,89,Chair
11,Tylosand 3 Seat Sofa Bed,"https://www.comfortly.com/products/tylosand-3-seat-ikea-sofa-bed-cover?variant=43699494519024&currency=USD&gad=1&gclid=Cj0KCQjwhL6pBhDjARIsAGx8D5-7Q75mCNP1M55ZGTk7b1iT4EOZyQEbqFIVM0IRin5Hiu2jHCi6-cgaAl59EALw_wcB
",FOO,429,89,240,52,Sofa
12,Ekekog 3 Seat Sofa,https://bemz.com/en-us/products/EKE1-C-CTW103?gclid=Cj0KCQjwhL6pBhDjARIsAGx8D59VIVeOAdCsrlhIvRPeRZLiYSHsSwA_GG-FaRMf292TaFiHnmbhkP8aAomhEALw_wcB,FOO,479,106,236,95,Sofa
13,Ektorp Sofa Dark Blue,"https://www.ikea.com/es/en/p/ektorp-3-seat-sofa-hillared-dark-blue-s39430532/
",FOO,525.83,88,218,88,Sofa
14,Kramfors 2 Seat Sofa,"https://www.comfortly.com/products/kramfors-2-seat-ikea-sofa-cover?variant=43699714982128&currency=USD&gad=1&gclid=CjwKCAjws9ipBhB1EiwAccEi1PSmFdQEnivdN3QRipa2ayEUr5qmBg-IY8mlDbOrsEAXXd6WBokdpxoCiNUQAvD_BwE
",FOO,235,95,178,66,Sofa
15,Alrid 2 Seat Sofa,"https://kaiyo.com/ikea-ikea-arild-two-cushion-sofa/
",FOO,604,91,203,76,Sofa
16,Solsta 2 Seat Sofa,"https://offerup.com/item/detail/1416445132
",FOO,85,79,137,72,Sofa
17,Vreta 3 Seat Sofa Mjuk Ivory,"https://www.showmethead.com/evanston-il/furniture/450-obo-beautiful-ikea-vreta-leather-sofa-like-new-retail-799_19018492.html
",FOO,450,95,207,88,Sofa
18,Kipplan 2 Seat Sofa,"https://www.ikea.com/us/en/p/klippan-loveseat-vissle-gray-s09010617/
",FOO,399,89,177,66,Sofa
19,Lilberg 2 Seat Sofa,"https://bemz.com/en-us/products/LIL2
",FOO,175,94,128,85,Sofa
20,Kvart Floor Lamp Red,https://www.etsy.com/listing/1266822152/very-unique-ikea-kvart-floor-lamp-red?show_sold_out_detail=1&ref=nla_listing_details,FOO,142,15,160,20,Lamp
21,Kroby Table Lamp,https://www.ebay.com/itm/126107430940,FOO,55,23,49,18,Lamp 
22,Stockholm Floor Lamp,https://www.ikea.com/sg/en/p/stockholm-2017-floor-lamp-chrome-plated-50343538/,FOO,149,30,140,28,Lamp
23,Lykta Table Lamp,https://www.etsy.com/listing/1106219426/vintage-handmade-white-ikea-lykta?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=lykta+lamp+ikea&ref=sr_gallery-1-3&sts=1&organic_search_click=1,FOO,55,13,24,13,Lamp
24,Orgel Table Lamp,https://poshmark.com/listing/IKEA-ORGEL-Table-Lamps-6212765cac970237b2429d6c,FOO,45,15,56,15,Lamp
25,Candy Light Lamp,https://www.rueroyalemaison.com/index.php?route=product/product&product_id=1430,FOO,3190,25,53,25,Lamp
26,Louxor Table Lamp,https://www.select-interiorworld.com/dz_en/baccarat-table-lamp-louxor-2807838.html,FOO,2600,28,41,18,Lamp
27,NYFORS Floor Lamp,https://www.ikea.com/us/en/p/nyfors-floor-lamp-with-led-bulb-nickel-plated-white-00416283/,FOO,90,38,137,28,Lamp
28,TISDAG LED Floor Lamp,https://shopperboard.com/TISDAG-LED-floor-lamp-IKEA/product/1631,FOO,199,55,58,13,Lamp
29,Bjursta Table ,https://www.remodelista.com/products/bjursta-extendable-ding-table/,FOO,199,180,73,84,Table
30,Lack Side Table,https://offerup.com/item/detail/535779608,FOO,17,56,46,56,Table
31,Markor Dining Table,https://offerup.com/item/detail/535779608,FOO,40,190,75,95,Table
32,Liatrop Dining Table,https://www.ikea.com/us/en/p/ingatorp-extendable-table-white-40217069/,FOO,499,155,74,110,Table
33,Mella Table,https://www.ikea.com/us/en/p/melltorp-adde-table-and-4-chairs-white-s99014376/?utm_source=google&utm_medium=surfaces&utm_campaign=shopping_feed&utm_content=free_google_shopping_clicks_Dining&region_id=10601192314786955162336659916054086938&gclid=CjwKCAjw1t2pBhAFEiwA_-A-NPYvznQbaFr_Pr_Sd-PRp4Qv7bFdqepMbmCKkUte8CO_O1v-6rk95xoCv54QAvD_BwE,FOO,160,125,74,74,Table
34,Jokkmokk Table,https://www.ikea.com/us/en/p/jokkmokk-table-and-4-chairs-antique-stain-50211104/,FOO,200,117,74,74,Table
35,Lisabo Coffe Table,https://www.ikea.com/us/en/p/lisabo-coffee-table-ash-veneer-70297658/,FOO,170,117,48,48,Table
36,Stornas Extending Table,https://www.ikea.com/cz/en/p/stornaes-extendable-table-antique-stain-40176846/,FOO,344,147,74,95,Table
37,Norden Folding Table,https://www.ikea.com/us/en/p/norden-gateleg-table-birch-90423887/,FOO,350,89,74,81,Table
38,Vejmon Coffee Table,https://www.ikea.com/sa/en/p/vejmon-coffee-table-black-brown-60136680/,FOO,160,95,5,93,Table
39,Sit/stand Desk,https://us.usm.com/,FOO,250,72,70,150,Desk
40,Tensos Desk,https://www.assmann.de/en/product/tensos/,FOO,300,80,62,180,Desk
41,Battery Desk,https://www.assmann.de/en/product/tensos/,FOO,175,74,65,170,Desk
42,Executive Desk,https://us.usm.com/,FOO,200,62,70,150,Desk
43,Gustav Desk,https://offerup.com/item/detail/429935227,FOO,50,60,85,110,Desk
44,Alve Desk,https://kaiyo.com/ikea-ikea-alve-desk/,FOO,300,66,74,152,Desk
45,PAHL Desk,https://www.ikea.com/us/en/p/pahl-desk-white-s49128945/,FOO,100,58,59,96,Desk
46,MICKE Desk,https://www.ikea.com/us/en/p/micke-desk-white-80213074/,FOO,100,50,75,105,Desk
47,L Desk,https://us.usm.com/,FOO,120,55,65,140,Desk
48,Aiport Desk,https://us.usm.com/,FOO,100,58,68,130,Desk
49,Aspelund Chest of 2 Drawers,https://www.aptdeco.com/product/ikea-aspelund-2-drawer-dresser,FOO,50,44,79,87,Drawer
50,Birkeland 6 Drawer Chest of Drawers,https://offerup.com/item/detail/350589624,FOO,300,52,112,109,Drawer
51,Helmer Drawer Unit with Casters,https://www.ikea.com/us/en/p/helmer-drawer-unit-on-casters-white-10251045/,FOO,80,44,69,28,Drawer
52,Lennart Drawer Unit,https://www.ikea.com/us/en/p/lennart-drawer-unit-white-30326177/,FOO,15,34,56,30,Drawer
53,Alex Drawer Unit,https://www.ikea.com/us/en/p/alex-drawer-unit-white-00473546/,FOO,90,58,70,36,Drawer
54,Hemnes Chest of 3 Drawers,https://www.ikea.com/us/en/p/hemnes-3-drawer-chest-white-stain-70360414/,FOO,270,50,96,108,Drawer
55,Hemnes Chest of 6 Drawers,https://www.ikea.com/us/en/p/hemnes-6-drawer-chest-white-stain-80360418/,FOO,350,50,131,108,Drawer
56,Aspelund 3 Drawer Dresser,https://www.aptdeco.com/product/ikea-aspelund-3-drawer-dresser-2,FOO,65,44,110,88,Drawer
57,Malm 2 Drawer Chest,https://www.ikea.com/us/en/p/malm-2-drawer-chest-black-brown-00103343/,FOO,90,48,55,40,Drawer
68,Pacific Armchair,https://hivemodern.com/pages/product15646/pacific-armchair-patricia-urquiola-moroso?gclid=CjwKCAiAgeeqBhBAEiwAoDDhn5YJ1JSlEu8hN6iywsuZCXoyIA61d189JGDqwRLmFUbsUK6Ziui0ghoCwvgQAvD_BwE,FOO,3155,92,100,73,Chair
70,Neil Leather Chair,https://www.monologuelondon.com/products/neil-chair,FOO,1650,58,50,80,Chair
75,Overdyed Chair,https://progarr.com/chair-diesel-with-moroso-overdyed/?srsltid=AfmBOoqEnMVoA9NTCN-Z1yQOaHsm9toOtjWWAVm4cFSNBQokckM_ed2FYMY,FOO,643,56,50,86,Chair
76,Tender Vis-A-Vis Sofa,https://www.archiproducts.com/en/products/moroso/2-seater-vis-a-vis-fabric-sofa-tender-vis-a-vis_453464,FOO,5352,110,185,83,Sofa
77,Gentry Extra Light 3 Seater Sofa,https://www.jangeorge.com/products/gentry-x-light-3-seater-sofa-927,FOO,8715,90,255,85,Sofa
78,Gogan Sofa,https://hivemodern.com/pages/product15664/gogan-sofa-with-chaise-composition-ca1-patricia-urquiola-moroso?gclid=CjwKCAiAgeeqBhBAEiwAoDDhnwd3nbvK3frCgUg2n85_J3i6GC9HSagtJNwf-rx7F6Dl0rrt2hkl8xoCXSwQAvD_BwE,FOO,11320,170,282,70,Sofa
79,Granbambole Sofa,https://shop.bebitalia.com/en/us/le-bambole---granbambola-three-seater-sofa---juniper-boucl%C3%A8-boucl%C3%A8-green/E_LBA_0022.html?srsltid=AfmBOopykbrLjSWa_MI9LOUIu7VgTKi_8ztd4toVpsvyO-jhfChEsRUb11s,FOO,13809,116,244,75,Sofa
80,Mate Sofa,https://clippings.com/products/mate-sofa-3-seater-1261111?selection=Filling%3AWadding%21Upholstery%3AYork_Similpelle_arancione_R350_Col._933&variation=89818471,FOO,2717,90,238,67,Sofa
81,Gemm Sofa,https://hivemodern.com/pages/product10685/gemma-sofa-daniel-libeskind-moroso?gclid=CjwKCAiAgeeqBhBAEiwAoDDhn-xnOqKrouGpb_OVXtlSqCu5XK8WodN5K-nnRVfbGJHZzNYzVGiiEhoCps8QAvD_BwE,FOO,9780,86,264,80,Sofa
82,Iron Maiden Sofa,https://www.1stdibs.com/furniture/seating/sofas/iron-maiden-three-seat-upholstered-steel-frame-sofa-moroso-diesel/id-f_9996253/?utm_content=condensed&allowUniversalLink=no&gad_source=1&gclid=CjwKCAiAgeeqBhBAEiwAoDDhn_aKiGrBCkZLF5VYPXLjA77e4d1KMifEhhf8ieBfchnr7lKSHnWFWxoCvugQAvD_BwE&gclsrc=aw.ds,FOO,9000,90,240,70,Sofa
83,Josh Sofa,https://www.newpop.it/en/home/31368-92245-moroso-divano-2-posti-major-josh-20-cm-220x110.html?countryselect=US&SubmitCurrency=1&id_currency=2&gad_source=1&gclid=CjwKCAiAgeeqBhBAEiwAoDDhn747U6o9UWwQ61hKEW7W0OQ1L-YFm0m0uXVvIhXZ6TjJZ-SepB86ZBoCp20QAvD_BwE#/9555-categoria_tessuto_moroso-prints_patterns/9572-prints_patterns_moroso-birds?SubmitCurrency=1&id_currency=2&utm_campaign=feed_merchant&utm_source=google&utm_medium=cpc,FOO,9560,113,375,40,Sofa
84,Pacific Sofa,https://hivemodern.com/pages/product15645/pacific-3-seat-sofa-patricia-urquiola-moroso?gclid=CjwKCAiAgeeqBhBAEiwAoDDhn-t3ueTy3hOV-QpuWYKCyx6r860fTLA6Jqf-gkVjNsrN3KrzRJlMaRoCPg8QAvD_BwE,FOO,9430,130,300,78,Sofa
85,Bohemian Sofa,https://hivemodern.com/pages/product15676/bohemian-3-seater-sofa-patricia-urquiola-moroso?gclid=CjwKCAiAgeeqBhBAEiwAoDDhn7PKrc3126DKqzlFYRl9JNANpbYFpiC366hIEvKRss2elKpQVmO_mBoCTsgQAvD_BwE,FOO,13690,114,280,73,Sofa
86,Gimme More Sofa,https://www.1stdibs.com/furniture/seating/sofas/gimme-more-three-seat-fabric-sofa-fiber-goose-moroso-diesel/id-f_9871023/,FOO,6560,100,240,85,Sofa
87,Heartbreaker Sofa,https://progarr.com/modular-sofa-moroso-heartbreaker-lateral-element-205x100-cm-80-71x39-37/?srsltid=AfmBOooewk3YD2xEMUKQWTKUf1WBy8nDzwAxPbtEqAzuKMHnQvT5-LEghBs,FOO,5038,100,205,70,Sofa
88,Yale X Sofa,https://www.northernicon.com/p-7754-yale-x-3s-extra-sofa-standard-low-backrest.aspx,FOO,8092,86,260,80,Sofa
89,Nebula Nine Sofa,https://www.newpop.it/en/home/31028-91568-diesel-with-moroso-divano-3-posti-nebula-cm.html?countryselect=US&SubmitCurrency=1&id_currency=2&gad_source=1&gclid=CjwKCAiAgeeqBhBAEiwAoDDhn3wGyBNwAsA9ITz6a_DDbQx1G45ThFxcI7Akk_H6JEWaN9B61ZntlRoC_7kQAvD_BwE#/14284-colori_moroso-black?SubmitCurrency=1&id_currency=2&utm_campaign=feed_merchant&utm_source=google&utm_medium=cpc,FOO,6675,110,280,62,Sofa
90,Nomad Sofa,https://burrow.com/nomad-fabric/sofa?sku=NSF-BR-3-MD-LW,FOO,1600,56,216,84,Sofa
91,Gimmer Shelter Sofa,https://www.1stdibs.com/furniture/seating/sofas/gimme-shelter-three-seat-embroidered-leather-covered-sofa-moroso-diesel/id-f_9948541/?utm_content=condensed&allowUniversalLink=no&gad_source=1&gclid=CjwKCAiAgeeqBhBAEiwAoDDhn9qyrSnzQwc8iOE0zYlGRGCpmUtk4X7BbRBFAcxuzRNl5vGdsZTTDhoCfmUQAvD_BwE&gclsrc=aw.ds,FOO,6290,80,210,113,Sofa
92,Gentry Sofa,https://hivemodern.com/pages/product7203/gentry-120-2-seater-sofa-patricia-urquiola-moroso?gclid=CjwKCAiAgeeqBhBAEiwAoDDhn6Bx1UEDRl0M1EAIfkwZnYJX7HI8mqADCvxBeExJ3jy0NdI4_SOQARoCTPkQAvD_BwE,FOO,9855,120,210,79,Sofa
93,Chamber Sofa,https://hivemodern.com/pages/product15669/chamfer-3-seater-sofa-patricia-urquiola-moroso,FOO,10035,94,270,76,Sofa
94,Eye Lamp,https://www.baccarat.com/en_us/lighting/all-lighting/table-and-desk-lamps/eye-lamp-2807847.html,FOO,3800,34,23,47,Lamp
95,Celeste Lamp,https://www.baccarat.com/en_us/lighting/all-lighting/table-and-desk-lamps/celeste-lamp-2802769.html,FOO,2200,13,13,24,Lamp
96,Krysta Lamp,https://www.crystalclassics.com/baccarat/lighting/2809722B.htm?utm_source=google&utm_medium=cpc&utm_campaign=&utm_content=&utm_term=&gclid=CjwKCAiAgeeqBhBAEiwAoDDhn6mrcyULPonbvut3QcL8gj3AQKqlEHPmBJrJFXENL5sU5gd7q3JBghoCL4wQAvD_BwE,FOO,5300,33,33,69,Lamp
97,Torch Lamp Black,https://www.baccarat.com/en_us/lighting/all-lighting/table-and-desk-lamps/torch-lamp-2603520.html?utm_source=google&utm_medium=cpc&utm_campaign=[IMJ]%20-%20PMAX%20-%20Rest%20-%20US&gad_source=1&gclid=CjwKCAiAgeeqBhBAEiwAoDDhnxuTOjrrnzt9SIGUB73wBalfEwz6RRXBIphH1Vgb9_9ePSkDzYaWihoCZxMQAvD_BwE,FOO,3100,30,30,59,Lamp
98,Torch Lamp White,https://www.baccarat.com/en_us/lighting/all-lighting/table-and-desk-lamps/torch-lamp-2601565.html?utm_source=google&utm_medium=cpc&utm_campaign=[IMJ]%20-%20PMAX%20-%20Rest%20-%20US&gad_source=1&gclid=CjwKCAiAgeeqBhBAEiwAoDDhn3zTYqFV7gIsBmyS43MIOIbf3_TX1OUC3OIjQfhkDCZdN2KXekdfOBoCxQUQAvD_BwE,FOO,3100,35,35,64,Lamp
99,Petite Modele Lamp,https://www.baccarat.com/en_us/lighting/all-lighting/table-and-desk-lamps/mille-nuits-lamp-2813187.html,FOO,2350,30,30,58,Lamp
100,Gelato Lamp,https://www.urbanlux.co.uk/Gelato-Table-Light-by-Ligne-Roset.html,FOO,168,25,25,51.6,Lamp
101,Lorenzo Lamp,https://www.lumens.com/lorenzo-table-lamp-by-eichholtz-EICP429393.html,FOO,640,45,45,85,Lamp
102,Balloons Medium Lamp,https://www.modernloftinteriors.com/products/balloons-medium-table-lamp,FOO,1553,50,50,74,Lamp
103,Emerald Table Lamp,https://laylagrayce.com/catalog/emerald-table-lamp_1302202/,FOO,1391,23,43,68,Lamp
104,Academia Lamp,https://us.ideas4lighting.com/shop-by-type-c1/table-lamps-c17/table-lamps-c67/table-lamp-academia-crystal-glass-nickel-finish-p70219,FOO,2223,30,30,57,Lamp
105,Lisbon Lamp,https://www.lightology.com/index.php?module=prod_detail&prod_id=1084432,FOO,1407,50,50,83,Lamp
106,Dalida Table Lamp,https://artemest.com/en-us/products/dalida-medium-table-lamp,FOO,9840,67,67,86,Lamp
107,Carleso Lamp,https://www.myluxuryproducts.com/black-table-lamp.html,FOO,1092,15,30,94,Lamp
108,Cirrata Lamp,https://shop.mohd.it/en-us/cirrata-table-lamp.html,FOO,531,22,22,44.4,Lamp
109,Arcahorn Lamp,https://artemest.com/en-us/products/brass-table-lamp,FOO,4650,40,40,64,Lamp
110,Crystal Orb Lamp,https://www.neimanmarcus.com/p/regina-andrew-crystal-orb-mini-lamp-prod191480088?utm_source=google_shopping&ecid=NMCS_GP_NC&gad_source=1&gclid=Cj0KCQiApOyqBhDlARIsAGfnyMo_2wL2mbnk6DXsH0iwKkEYOIo3mPJDAEN1wvcKg44KVWIytuPYZiUaAgnaEALw_wcB&gclsrc=aw.ds,FOO,370,20,20,38,Lamp
111,Kutero Lamp,https://www.kutek.in.ua/nastolnaja-lampa-kutek-bolero-bol-lg-1-z--,FOO,437,32,32,70,Lamp
112,Formiche Table,https://studiocomo.com/product/formiche-side-table/,FOO,2138,47,47,52,Table
113,Ginestra Table,https://www.no-ga.com/eu/bb-italia/ginestra-outdoor-round-table,FOO,7257,180,180,73.5,Table
114,Xilos Coffee Table,https://urbanspaceinteriors.com/products/xilos-coffee-table-by-maxalto,FOO,4580,150,150,40,Table
115,Ragtime High Square Table,https://telaitalianfurniture.com/product/ragtime-living-room-table/,FOO,1431,45,45,50,Table
116,Ragtime Low Square Table,https://telaitalianfurniture.com/product/ragtime-living-room-table/,FOO,3936,90,90,25,Table
117,Ragtime High Rectangle Table,https://telaitalianfurniture.com/product/ragtime-living-room-table/,FOO,2371,90,45,40,Table
118,Ragtime Low Rectangle Table,https://telaitalianfurniture.com/product/ragtime-living-room-table/,FOO,3257,120,60,30,Table
119,Wow Plus Table,https://www.italiacollezione.com/wow-plus-dining-table-by-horm,FOO,1525,140,85,75,Table
120,Barbara Table,https://www.longhoshop.com/en/tables/13847-horm-barbara-round-wooden-table.html?SubmitCurrency=1&id_currency=3&utm_campaign=google_dinamica&utm_source=google&utm_medium=cpc&countryselect=US&gclid=Cj0KCQiApOyqBhDlARIsAGfnyMp3QNOhckdAd50wLb8zZVP8IXDGBj6NhbRtcjquaI8eNHFK7X1_fbYaAnNmEALw_wcB,FOO,4135,140,140,75,Table
121,Mathilda Table,https://www.esperiri.com/luxury-italian-furniture/tables/mathilda-table-moroso/,FOO,2498,210,90,73,Table
122,ST Mark Table,https://www.archiproducts.com/en/products/moroso/round-anodized-aluminium-garden-table-st-mark_448937?culture=en-us&persistculture=true&modal=8&utm_source=google_shopping&utm_medium=paid&utm_campaign=feedpaid_usa&srsltid=AfmBOorYLfApPbv7AAzqUuY2h7nptdnKmTlWFHYREp0iPMRndnSLRVLHvpA,FOO,1114,50,70,74,Table
123,Capriata Table,https://shop.studioverticale.com/products/casamania-horm-capriata-extendable-dining-table,FOO,5613,69,200,77,Table
124,Pylon Table,https://www.1stdibs.com/furniture/tables/dining-room-tables/pylon-round-table-bronze-glass-top-steel-base-moroso-diesel/id-f_9763941/?utm_content=condensed&allowUniversalLink=no&gad_source=1&gclid=Cj0KCQiApOyqBhDlARIsAGfnyMpWWIQg7WlYq5u7chaEVSXtAu46YkLahFnql4L-p-Og4iIQ_7vaEakaAuGeEALw_wcB&gclsrc=aw.ds,FOO,2625,130,130,72,Table
125,Deco Futura Table,https://www.mobilia.com.au/residential/diesel-living-with-moroso/diesel-creative-team/deco-futura-side-table,FOO,3193,60,60,60,Table
126,XT Table,https://www.archiproducts.com/en/products/et-al/round-steel-and-wood-table-xt-478b_198495,FOO,387,80,80,42.5,Table
127,JTable,https://shop.horm.it/en/products/table-writing-desk-j-table_168882,FOO,2151,80,140,75,Table
128,Lily Table,"https://www.archiproducts.com/en/products/casamania-horm/low-solid-wood-coffee-table-lily_405817?attrId=248090,243262&culture=en-us&persistculture=true&modal=8&utm_source=google_shopping&utm_medium=paid&utm_campaign=feedpaid_usa&srsltid=AfmBOopbDTM9faKG3C0lnMSEz1zo51Ux-79HKysVquKlewz-xBTCLCyllX0",FOO,1700,70,115,19,Table
129,Ripples Table,https://www.arteficius.com/products/ripples-dining-table,FOO,4800,100,250,75,Table
130,Xavier Desk,https://joybird.com/desks/xavier-desk/,FOO,1412,76,213,76,Desk
131,Nakashima Desk,https://www.1stdibs.com/furniture/storage-case-pieces/desks/george-nakashima-inspired-walnut-desk-boyd-allister/id-f_29525162/?utm_content=condensed&allowUniversalLink=no&gad_source=1&gclid=CjwKCAiAsIGrBhAAEiwAEzMlCxAYiqSJbsb6vxB55cxa5a5Ez7ujWUdd83KmdbTmc9tcA62KzFFkPBoCBU4QAvD_BwE&gclsrc=aw.ds,FOO,9400,66,152,76,Desk
132,Neutra Desk,https://industrywest.com/products/neutra-desk-kit,FOO,1950,150,76,76,Desk
133,Venice Desk,https://industrywest.com/products/venice-desk,FOO,1340,70,150,76,Desk
134,Olivia Desk,https://www.deskstand.com/products/olivia-desk?variant=93348757520&currency=ZAR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&srsltid=AfmBOorCekrDbaxkfHdMjHBFUkF_oXusbOSHWWdtoqAmKse1-9Kp1FFwA8E,FOO,106,118,50,72,Desk
135,Tuareg Writing Desk,https://weylandts.eu/product/tuareg-writing-desk/,FOO,1532,140,70,78,Desk
136,Tango Writing Desk,https://melanieinteriordesign.shop/products/classic-desk-tango,FOO,728,120,60,78,Desk
137,Egg Collective Desk,https://www.radnor.co/furniture/francis-desk,FOO,14800,55,137,75,Desk
138,Cersei Desk,https://www.arsitag.com/product/cersei-working-desk,FOO,109,50,105,85.6,Desk
139,Cowdray Executive Desk,https://www.desertcart.com.cy/products/134488154-cowdray-executive-desk,FOO,2517,76,167,82,Desk
140,Tristan Desk,https://www.arsitag.com/product/tristan-working-desk,FOO,136,54.5,105,86.5,Desk
141,Puro Desk,https://rapportfurniture.com/products/desk-puro-135x60cm-6drawers,FOO,1338,60,135,78,Desk
142,Zona Writing Desk,https://www.wayfair.com/furniture/pdp/mercury-row-whiddon-solid-wood-desk-w005404703.html,FOO,245,71,152,77,Desk
143,Higley Computer Desk,https://www.aptdeco.com/product/wayfair-higley-credenza-desk-2,FOO,200,76,152,77,Desk
144,Moonscape Desk,https://rapportfurniture.com/products/desk-moonscape-120x60cm,FOO,1358,60,120,76,Desk
145,Apiano Desk,https://rapportfurniture.com/products/desk-apiano,FOO,1258,40,90,76,Desk
146,Moonraker Desk,https://kareshopecuador.com/producto/coffee-table-moonraker-110x60/,FOO,762,60,110,40,Desk
147,Aria Writing Desk,https://www.thosmoser.com/product/aria-writing-deskdressing-table/,FOO,5525,56,122,76,Desk
148,Double Drawer,https://www.patioandpizza.com/products/necessories-kitchen-trash-cabinet-kit,FOO,2959,71,82,94,Drawer
149,Oslo 3 Drawer,https://industrywest.com/products/oslo-three-drawer-dresser,FOO,2295,52,100,76,Drawer
150,Trunk 6 Drawer,https://www.trithouse.com.au/products/trunk-six-drawers,FOO,5490,53,196,89,Drawer
151,Harumi Drawer,https://uwitan.id/product/harumi-drawer/,FOO,245,35,75,128,Drawer
152,Tiana Drawer,https://uwitan.id/product/tiana-drawer/,FOO,158,30,75,91,Drawer
153,Venice 6 Drawer,https://industrywest.com/products/venice-six-drawers,FOO,2950,45,150,95,Drawer
154,Oslo 5 Drawer,https://industrywest.com/products/oslo-five-drawer-dresser,FOO,2495,51,100,121,Drawer
155,Stool Drawer,https://www.kian.ie/index.php?route=product/product&path=258&product_id=17767,FOO,108,35,50,46,Drawer
156,Chest 3 Drawer,https://uwitan.id/product/chest-3-drawer/,FOO,103,33,41,83,Drawer
157,Chest 4 Drawer,https://uwitan.id/product/chest-4-drawer/,FOO,135,33,41,102,Drawer
158,Venice Side Drawer,https://industrywest.com/products/venice-nightstand,FOO,995,45,45,45,Drawer
159,Bench 2 Drawer,https://uwitan.id/product/bench-2-drawer/,FOO,119,33,90,45,Drawer
160,Purezza Drawer,https://www.kare-design.com/shop/us/en/Dresser-Puro-14-Drawers/81335,FOO,1858,35,115,80,Drawer
161,California 12 Drawer,https://www.kareuae.ae/dresser-california-12-drawers.html,FOO,193,33,62,141,Drawer
162,Bistro 8 Drawer,https://www.kareuae.ae/dresser-bistro-8-drawers-beige.html,FOO,1211,40,100,95,Drawer
163,Quinta 14 Drawers,https://rapportfurniture.com/products/dresser-quinta-14-drawers,FOO,1448,35,114,80,Drawer
164,Luxury 5 Drawer ,https://rapportfurniture.com/products/high-dresser-luxury-champagne-5-drawers,FOO,818,41,49,110,Drawer
165,Capri 11 Drawer,https://www.kareuae.ae/dresser-capri-11drw.html,FOO,686,36,90,105,Drawer
166,Folke Chair,https://www.ikea.com/,Small wood chair with black cushioning,120,40,40,96,Chair
167,Henriksdal Chair,https://www.ikea.com/es/en/p/henriksdal-chair-dark-brown-dansbo-dark-grey-s29220308/,Upholstered red dining chair,59,58,51,97,Chair
168,Fritz Chair,https://www.ikea.com/,Small wooden accent chair,39,42,40,50,Chair
169,Herman Chair,https://www.ikea.com/us/en/cat/chairs-fu002/,Plastic green dining chair,55,44,40,60,Chair
170,Ingolf Chair with Armrest,https://www.ikea.com/us/en/p/ingolf-chair-white-70103250/,Wooden dining chair with armrest,75,53,44,91,Chair
171,Ingolf Chair,https://www.ikea.com/us/en/p/ingolf-chair-white-70103250/,Classic wooden dining chair,70,53,42,91,Chair
172,Klappe Chair,https://www.ikea.com/us/en/cat/desk-chairs-20652/,Red desk chair,299,67,56,110,Chair
173,Snille Chair,https://www.ikea.com/us/en/cat/desk-chairs-20652/,Small blue office chair,130,56,45,94,Chair
174,Urban Chair,https://www.ikea.com/us/en/p/urban-junior-chair-white-00165213/,Small white chair good for any use,49,50,50,68,Chair
175,Urban Chair - Orange,https://www.ikea.com/us/en/p/urban-junior-chair-white-00165213/,"Small chair, brightens a space",49,50,50,68,Chair
176,Janinge Chair,https://www.ikea.com/us/en/p/janinge-chair-yellow-60246080/#content,Small yellow plastic chair,85,46,50,76,Chair
177,Volfgang Chair,https://www.ikea.com/us/en/p/volfgang-chair-chrome-plated-gunnared-medium-gray-90404662/,Stackable gray chair with simple metal legs,115,53,50,88,Chair
